WS2M,RH2M,T2M,ALLSKY_SFC_SW_DWN,T2M_MAX,PRECTOTCORR,T2M_MIN
1.54,77.56,14.66,19.9,20.05,0.34,9.07
2.65,79.31,15.1,23.37,20.62,0.13,9.14
1.24,71.75,17.24,25.39,24.03,0.01,8.26
2.66,69.75,18.76,22.83,25.63,0.0,13.39
3.21,70.12,17.51,27.6,24.05,0.0,10.21
2.02,70.19,15.24,20.26,21.08,0.0,9.51
1.72,69.44,14.23,28.35,20.71,0.0,6.75
0.98,67.31,15.9,25.33,22.44,0.0,8.33
2.59,65.62,19.38,23.9,26.23,2.77,11.82
2.36,75.5,18.73,20.9,23.15,1.84,14.58
1.79,68.12,20.79,26.04,27.01,0.03,13.37
2.12,72.25,21.08,25.66,26.79,1.19,13.98
2.0,79.81,19.7,21.45,23.58,3.37,15.9
3.16,81.88,17.47,15.22,23.5,4.34,11.83
1.27,71.44,17.12,26.29,23.3,0.02,10.15
1.99,75.0,16.79,15.42,21.23,1.57,11.87
2.85,85.0,16.42,8.63,19.95,5.61,12.8
3.16,73.94,13.62,20.82,17.98,1.21,9.55
2.95,70.62,14.84,24.59,20.59,0.51,7.47
2.81,76.06,16.58,18.53,22.01,0.13,11.54
2.74,76.31,15.56,14.96,20.97,0.37,9.57
2.58,68.56,14.2,24.77,20.2,0.01,8.06
3.17,67.81,11.81,24.48,16.46,0.04,6.03
1.86,67.69,12.8,24.77,18.44,0.02,7.06
1.91,63.5,14.06,24.18,19.94,0.05,7.52
2.03,64.62,15.12,28.71,21.44,0.0,8.33
2.93,60.75,16.46,26.19,22.89,0.0,8.73
1.95,78.62,18.01,12.29,24.4,7.41,12.37
1.93,85.06,19.62,22.44,25.96,11.23,13.45
2.31,86.44,17.96,14.58,22.29,3.0,12.73
2.51,71.44,16.59,22.49,21.29,0.14,10.87
2.96,76.38,17.59,19.97,21.89,1.55,13.19
3.33,77.88,16.32,15.7,21.51,10.49,12.01
2.49,70.12,16.52,22.69,21.23,0.08,10.07
2.41,72.0,19.19,24.71,24.53,0.01,13.24
1.66,74.25,19.89,27.45,25.41,0.23,13.69
2.12,65.75,17.43,28.7,23.69,0.0,11.08
1.89,68.38,16.62,30.32,22.43,0.01,8.74
2.25,63.38,17.86,28.45,24.13,0.0,9.73
1.86,59.56,20.91,28.1,28.19,0.0,13.15
1.77,62.69,21.04,28.74,27.65,0.0,13.35
1.48,53.25,24.11,27.97,30.55,0.0,14.75
1.78,57.31,26.12,27.66,34.17,0.15,17.94
3.73,78.12,20.29,24.2,26.59,5.73,14.22
3.19,77.62,17.82,16.2,22.94,17.83,13.19
2.57,70.56,19.25,24.39,25.4,1.58,12.26
1.91,76.69,19.48,16.27,24.8,1.7,13.87
2.01,73.44,21.51,22.58,26.53,0.94,16.13
3.24,76.06,19.71,19.84,22.94,7.58,16.63
2.21,83.88,16.86,10.02,20.39,4.65,13.87
1.57,75.31,16.27,15.44,20.94,0.3,12.12
2.18,69.38,17.51,21.95,22.65,0.73,12.8
1.49,63.19,19.02,30.73,25.36,0.0,10.73
2.21,64.31,19.51,28.7,25.58,0.11,11.96
1.84,82.56,14.61,6.44,17.28,9.94,10.9
1.96,68.44,16.22,23.62,21.81,0.23,8.76
1.7,58.5,19.15,30.44,25.02,0.0,11.67
2.11,69.06,18.05,27.98,24.16,0.0,10.65
1.6,65.69,18.37,29.88,24.95,0.0,11.41
2.26,66.12,18.23,29.8,25.16,0.01,9.59
1.94,68.25,18.64,27.54,24.77,0.0,10.9
3.06,72.0,18.46,16.77,23.24,0.05,12.44
2.08,67.75,18.44,29.94,25.64,0.0,9.63
2.43,64.81,20.91,28.01,28.11,0.0,14.64
3.23,63.75,19.26,29.44,25.61,0.0,12.05
2.59,62.31,21.95,29.64,28.6,0.0,14.08
1.52,53.5,23.1,28.71,30.48,0.0,14.62
1.85,53.81,25.31,24.27,33.83,0.0,16.93
2.9,61.38,23.4,26.32,29.99,0.0,16.35
2.7,55.19,19.84,28.97,25.9,0.0,13.42
2.23,56.38,20.91,28.56,27.9,0.0,12.69
2.41,48.88,22.52,26.52,30.26,0.0,14.0
1.68,40.94,26.52,26.99,35.35,0.0,17.05
3.34,44.25,28.47,27.27,38.21,0.05,19.07
2.23,73.88,21.33,9.96,24.2,8.49,17.24
1.95,71.5,21.74,19.38,27.72,0.33,14.8
1.48,75.06,20.93,12.61,26.51,3.29,15.57
1.48,70.38,22.26,19.06,27.61,0.58,17.07
2.03,59.62,24.87,27.46,31.88,0.0,16.49
3.38,60.31,22.51,20.71,27.52,0.0,17.01
2.43,66.88,19.56,15.15,23.87,0.15,14.77
2.57,60.0,19.1,22.44,24.47,0.01,13.56
1.61,53.62,19.54,19.35,25.55,0.0,13.02
1.49,58.88,21.31,22.14,28.28,0.34,15.05
1.76,58.75,22.8,21.62,29.7,0.0,16.01
2.3,67.12,22.77,26.27,29.36,0.0,16.14
1.59,68.5,22.33,16.86,28.15,0.05,16.2
0.95,58.25,24.44,24.77,31.08,0.0,16.91
1.27,47.25,27.11,26.06,34.29,0.0,18.75
2.29,66.44,23.69,18.39,29.96,5.08,18.17
3.12,62.75,20.48,21.74,26.44,1.13,14.44
3.63,51.88,18.14,27.28,24.33,0.0,11.08
3.74,52.0,19.51,26.71,26.36,0.0,11.69
3.88,53.12,20.6,25.66,27.75,0.0,12.69
3.78,55.19,22.08,25.54,29.88,0.0,13.53
3.16,51.19,23.83,25.27,32.02,0.0,15.13
2.84,42.12,24.27,25.33,32.19,0.0,15.92
2.48,39.75,25.01,25.13,33.51,0.0,16.14
2.41,38.0,24.79,25.7,32.72,0.0,16.6
1.92,63.56,21.72,12.19,28.07,3.07,17.02
2.07,72.25,21.15,12.89,26.41,1.8,16.41
1.35,72.75,21.12,13.96,25.15,8.74,16.57
1.17,72.31,20.78,15.4,24.55,2.17,16.58
1.57,65.06,22.06,17.68,28.36,0.15,15.95
2.46,78.69,20.59,12.25,26.65,1.76,15.01
1.6,61.94,19.69,23.8,25.95,0.07,12.17
1.19,56.25,20.51,16.66,26.4,0.01,12.96
1.33,64.75,21.31,14.01,26.96,0.03,14.58
1.27,67.12,23.8,17.16,28.91,0.36,17.3
1.15,54.94,25.75,21.81,32.29,0.0,18.83
2.59,56.19,24.37,19.53,32.15,0.12,18.53
2.62,65.94,21.87,14.26,27.49,0.1,17.06
2.6,62.44,19.57,18.85,25.73,0.0,13.8
2.9,62.75,19.96,17.46,26.78,0.0,12.88
3.32,53.06,21.56,19.94,29.2,0.0,14.9
1.91,62.56,20.19,10.0,27.01,0.52,14.68
2.36,63.75,20.81,19.19,27.44,0.0,14.05
2.46,58.44,22.21,17.3,28.71,0.04,16.4
1.69,66.69,20.47,11.98,25.99,3.75,16.46
1.9,71.69,20.23,13.65,25.37,0.95,16.0
1.95,58.25,21.49,18.05,28.8,0.1,13.8
1.84,60.0,23.33,17.28,30.57,2.83,16.24
1.79,74.06,20.47,17.93,27.7,9.96,14.94
2.68,80.94,18.27,11.82,23.26,5.1,14.51
3.86,76.94,17.73,13.35,22.47,3.5,13.6
4.43,79.06,16.8,11.65,21.16,4.87,13.27
3.01,84.06,16.63,8.68,20.96,4.41,12.62
0.99,74.5,17.76,15.31,24.2,0.17,12.09
1.97,65.12,19.72,18.11,27.36,0.14,12.09
1.51,69.19,21.59,8.73,27.44,1.36,17.05
2.0,82.5,21.31,12.56,26.62,3.07,17.54
2.52,73.06,17.92,12.71,23.14,0.31,12.87
2.52,71.12,14.02,10.08,18.29,0.26,9.84
3.1,66.38,11.9,15.49,18.13,0.01,7.12
2.78,70.62,12.61,16.48,20.13,0.0,5.89
2.05,70.06,12.9,14.31,19.46,0.01,6.92
1.62,74.75,12.76,11.47,18.7,0.01,6.93
1.83,69.81,12.94,16.61,20.01,0.03,7.37
1.14,58.19,13.9,16.88,21.17,0.0,5.72
1.14,59.62,15.09,10.28,20.13,0.1,10.17
1.22,80.69,14.57,7.78,17.74,3.34,11.87
2.93,74.94,13.42,11.29,18.88,0.3,8.97
4.22,79.38,12.24,6.95,16.46,7.82,9.02
3.66,81.38,12.24,8.74,16.54,2.93,8.65
1.87,77.25,11.56,9.6,16.46,0.65,7.6
0.9,75.5,10.79,8.05,15.42,1.45,6.92
2.65,70.25,12.13,13.92,18.57,3.43,5.76
4.8,77.5,16.19,9.1,20.69,5.21,11.44
2.77,91.0,14.79,7.56,19.12,8.58,8.94
1.46,80.06,11.65,8.98,18.14,0.12,7.37
2.08,77.81,12.27,13.23,20.19,0.07,6.08
4.24,76.62,15.31,13.13,22.23,0.42,8.75
1.4,70.88,13.73,14.82,19.29,0.04,8.01
1.52,67.75,11.98,13.23,19.48,0.01,5.34
1.96,75.19,11.9,13.35,18.54,0.13,6.93
2.24,75.56,11.15,14.54,19.65,0.0,4.15
2.78,84.88,13.47,7.17,20.73,0.15,7.66
2.38,71.94,11.05,11.26,17.97,0.0,6.8
1.41,79.56,12.58,11.35,19.64,0.03,6.68
3.26,85.81,13.73,5.45,17.21,3.36,10.67
2.51,92.94,14.95,3.61,17.73,4.74,12.84
3.69,81.38,16.27,6.61,20.72,2.51,13.2
2.52,84.88,16.67,7.67,21.97,2.52,12.59
2.62,92.69,16.83,3.4,18.73,7.72,15.2
1.75,89.19,16.75,6.53,21.56,1.95,13.69
3.99,84.81,16.99,10.36,23.03,0.23,13.14
3.44,86.69,17.34,9.7,22.31,9.94,14.5
3.77,85.44,16.44,8.79,21.15,5.2,13.14
2.91,83.44,15.65,10.57,21.31,0.07,10.94
5.02,72.88,17.94,5.77,23.36,0.44,14.48
5.35,78.44,15.62,7.34,19.06,0.82,12.35
3.15,82.81,14.94,8.04,19.64,1.26,11.2
3.47,84.62,16.19,10.34,22.0,0.03,12.13
3.84,80.25,17.59,6.91,24.15,0.12,13.12
3.02,82.31,17.76,7.08,22.9,0.01,14.91
3.12,77.12,17.58,6.83,22.41,0.0,14.87
1.53,91.38,14.87,6.95,19.24,0.6,12.55
3.18,86.75,16.12,7.81,21.23,3.92,12.41
5.55,75.25,13.67,9.08,17.59,0.19,9.37
3.72,81.81,11.7,8.15,15.7,0.13,8.18
4.41,89.25,10.84,2.18,15.14,4.79,7.78
3.29,87.38,8.9,5.11,13.01,2.26,3.9
2.98,85.31,8.02,5.18,12.66,0.08,3.87
4.3,87.88,7.65,1.93,10.14,6.05,5.08
4.81,88.88,11.9,4.75,16.95,0.25,9.03
4.92,87.5,12.19,5.05,15.96,0.33,8.78
3.55,89.62,11.13,5.87,15.37,0.36,6.86
2.48,92.19,8.69,4.94,14.11,0.07,6.62
2.39,93.5,8.12,5.3,12.47,0.09,6.06
2.01,93.44,9.76,7.12,16.15,0.15,7.15
1.79,87.12,8.22,6.17,15.48,0.05,3.08
2.31,93.75,8.4,5.48,15.16,0.11,2.86
4.11,95.5,9.21,2.17,12.71,5.39,6.8
5.61,91.62,10.26,3.74,13.31,7.35,7.21
5.67,85.19,10.98,4.52,13.75,3.15,8.14
3.3,92.31,8.44,4.21,11.9,1.06,5.18
1.94,91.38,7.23,4.49,11.51,0.77,4.83
3.65,92.06,5.8,3.02,9.74,2.11,2.4
4.22,92.81,5.68,2.0,7.22,3.31,2.99
5.59,86.69,7.22,4.38,10.55,3.8,3.0
4.79,91.56,7.51,3.45,12.41,7.43,3.87
4.66,91.75,8.98,5.77,12.08,1.2,7.19
2.65,94.88,7.21,5.03,11.94,0.9,3.01
2.94,92.38,5.62,2.88,9.08,0.04,2.49
3.8,83.06,5.82,2.47,8.37,7.67,3.3
2.15,95.5,7.2,3.78,9.83,2.34,5.71
0.55,93.69,6.71,3.08,8.58,0.19,5.33
2.18,94.06,4.95,2.45,6.59,0.11,3.57
3.13,90.25,4.48,2.36,7.9,0.15,2.8
3.12,91.31,3.13,1.63,5.76,0.93,1.37
3.3,91.56,1.07,1.81,5.18,0.17,-1.04
2.69,89.88,1.15,1.66,3.3,1.52,-0.78
1.08,91.69,1.0,1.48,3.37,1.87,-1.07
1.04,96.94,1.44,1.7,4.52,0.15,-1.61
1.1,95.75,3.07,2.98,5.48,0.29,1.3
1.01,94.19,1.61,2.13,3.63,0.39,-0.35
1.46,94.88,-0.22,3.71,2.9,0.18,-1.71
1.23,91.5,-1.1,3.48,3.88,0.06,-3.77
2.42,92.25,-2.72,2.55,0.94,0.05,-4.53
2.91,83.06,-2.52,3.25,0.92,0.42,-4.27
3.2,79.31,-2.83,4.93,0.5,0.0,-4.42
1.93,85.69,-1.46,2.83,1.06,1.34,-3.38
3.17,89.56,-3.04,4.19,1.37,0.03,-5.92
2.12,95.94,-2.3,4.24,2.36,0.09,-4.52
1.7,93.56,-5.17,3.53,-0.46,0.07,-7.48
3.88,91.12,-2.97,2.67,4.23,6.3,-8.17
4.61,99.06,5.04,2.3,7.48,1.84,3.24
3.98,98.62,7.51,1.5,9.97,9.11,5.15
3.73,97.12,8.47,2.58,10.74,6.31,5.44
5.17,94.62,10.73,1.73,11.73,9.25,9.99
4.7,94.31,11.62,1.73,14.56,5.13,9.65
3.07,96.44,9.16,2.22,11.31,0.61,7.98
3.62,93.81,9.74,2.49,12.7,2.38,7.61
3.87,90.19,7.48,2.29,11.33,1.21,2.95
3.51,91.06,5.01,4.54,8.94,0.13,2.75
6.87,92.06,9.36,2.51,10.98,3.39,7.03
5.29,87.75,8.47,3.6,11.33,1.78,4.75
6.68,93.81,9.87,1.42,14.07,4.51,4.73
7.13,82.19,12.98,3.08,15.65,0.58,10.84
4.48,88.62,10.98,1.0,12.68,4.52,9.95
3.14,91.75,8.74,2.58,11.68,5.81,4.61
4.24,95.0,6.4,2.77,7.61,1.36,5.26
6.18,93.25,10.73,1.28,12.95,2.07,8.12
3.7,93.19,11.13,2.29,13.73,0.87,9.3
4.21,92.5,9.69,2.87,12.33,0.22,7.8
5.33,87.94,7.5,3.49,10.27,1.09,4.63
5.05,92.06,7.94,3.9,10.43,4.04,5.37
5.52,91.75,5.84,2.88,8.15,2.4,2.93
5.18,95.75,6.63,1.58,10.93,3.45,3.05
5.34,87.31,9.29,4.66,11.21,3.66,7.12
6.92,91.19,9.4,2.17,11.14,1.99,7.25
5.09,87.19,7.88,4.57,10.78,1.12,5.43
6.72,92.88,9.14,1.2,12.04,12.42,5.39
6.1,86.25,6.13,5.13,8.49,2.09,4.36
6.1,91.44,4.11,2.26,6.12,9.07,0.39
2.62,92.31,1.21,1.83,4.87,0.97,-1.38
2.17,92.56,0.11,6.45,4.67,0.23,-4.13
1.73,95.69,0.56,2.16,3.49,0.65,-1.6
2.97,91.81,1.83,3.24,5.93,0.52,-2.2
4.08,88.25,-0.1,4.79,4.01,0.12,-2.99
3.07,86.75,-1.09,2.73,2.53,0.06,-3.09
3.33,91.88,-0.56,2.18,3.49,0.06,-2.45
2.87,92.44,0.08,2.1,4.17,0.07,-2.48
1.52,92.75,-0.2,1.87,2.44,0.16,-1.93
2.41,94.5,1.29,2.45,3.87,0.62,-1.22
4.23,89.38,2.98,2.17,5.76,0.14,1.01
2.87,88.5,0.35,3.57,4.37,0.05,-3.35
1.68,86.88,0.9,6.21,5.1,0.08,-2.96
3.16,93.69,3.28,2.93,8.86,0.47,-0.27
3.32,93.56,3.59,4.88,7.43,0.19,-1.38
4.13,87.06,6.06,4.43,9.59,0.06,3.97
3.76,87.19,6.43,3.13,11.19,0.1,3.56
3.55,94.81,6.89,3.54,10.02,0.31,4.54
1.93,90.44,7.43,3.39,11.66,0.32,4.99
3.59,85.44,5.15,5.94,9.46,0.23,1.9
3.39,86.31,2.57,9.1,7.64,0.1,-1.03
2.82,83.81,0.54,9.58,6.3,0.04,-3.76
1.92,78.0,-0.97,9.97,6.37,0.0,-4.49
0.93,70.31,1.01,8.96,6.67,0.01,-4.3
1.69,88.81,3.19,6.21,9.04,0.1,0.08
1.02,93.75,3.49,8.86,8.72,0.07,-0.14
2.07,89.44,4.5,5.32,9.94,0.06,0.63
1.98,86.75,4.37,10.13,11.49,0.06,0.76
1.47,87.19,4.41,10.53,12.9,0.0,-0.93
2.02,88.75,4.74,8.22,11.9,0.03,0.12
3.74,88.12,7.47,7.2,12.7,0.24,2.47
4.12,90.12,11.39,3.29,16.63,0.23,8.49
4.51,86.38,9.84,4.71,12.65,0.29,8.4
2.86,83.44,9.19,6.19,13.72,0.13,4.3
1.78,86.94,6.65,11.69,12.37,0.03,2.99
1.5,85.56,7.2,10.94,14.28,0.07,2.59
1.95,94.94,7.86,2.23,11.29,0.82,5.92
2.25,92.19,7.3,5.85,10.81,0.48,5.71
2.76,84.5,6.3,5.55,11.34,0.07,3.47
4.01,77.75,4.29,8.05,8.55,0.08,-0.41
5.46,70.06,0.34,11.78,4.77,0.0,-3.27
4.91,71.56,0.4,13.9,6.61,0.0,-4.11
3.56,76.06,-0.0,11.37,5.24,0.0,-3.38
3.22,79.0,0.57,13.03,7.38,0.0,-3.84
2.49,83.19,2.25,12.37,9.92,0.0,-3.52
2.99,81.88,2.23,13.06,9.37,0.05,-1.49
2.7,83.56,3.14,7.12,8.78,0.08,-1.4
1.31,80.19,4.37,4.44,8.83,0.34,1.03
2.41,79.44,4.45,5.83,8.48,0.17,-0.24
3.95,82.38,4.51,8.82,8.24,3.91,0.62
6.16,86.31,9.96,5.38,15.86,11.2,3.79
6.61,85.5,11.25,7.56,14.23,8.44,8.57
6.55,81.56,6.7,5.5,10.36,5.43,1.74
1.84,74.25,4.94,10.58,9.55,0.73,-0.9
4.92,82.25,11.05,9.65,15.2,2.08,7.47
7.16,80.5,13.02,4.71,17.46,0.94,9.64
5.23,76.88,7.58,10.63,10.8,2.98,1.96
1.84,78.06,6.13,13.47,11.46,0.07,1.68
4.01,68.56,8.86,13.31,15.8,0.0,2.29
3.43,84.12,10.76,9.44,14.1,0.63,7.92
3.88,84.38,10.8,13.57,16.15,2.64,7.41
2.41,84.62,8.74,7.29,12.62,2.51,4.56
2.41,80.5,8.2,13.18,14.98,0.15,1.26
3.47,82.19,10.64,10.07,15.85,0.33,6.76
5.4,85.44,10.05,8.12,13.31,1.33,6.15
5.96,82.44,12.6,10.04,15.53,4.76,9.68
6.45,75.94,11.73,15.12,15.82,2.12,7.49
5.71,76.88,10.25,12.49,13.76,0.65,7.67
5.16,82.44,8.6,10.69,11.01,6.18,3.86
2.62,71.81,5.11,13.47,10.8,0.08,0.69
3.12,66.75,6.55,10.4,12.19,0.2,0.13
3.46,80.62,12.44,12.7,16.95,0.19,7.9
5.42,79.0,12.94,13.9,16.7,4.89,10.37
8.27,75.44,11.91,11.38,14.3,2.74,9.64
5.87,81.69,10.37,12.8,13.58,4.62,7.26
4.43,81.81,8.13,3.79,11.82,0.6,4.77
3.59,70.12,6.84,18.8,12.68,0.03,1.73
2.55,67.5,4.7,22.35,11.94,0.0,-2.06
0.88,63.06,7.9,21.88,14.76,0.0,-0.09
2.69,81.25,8.69,8.85,14.33,1.28,4.53
2.52,79.0,8.49,15.35,13.7,0.2,3.99
2.05,79.12,8.25,19.94,15.28,0.03,3.25
1.88,75.69,10.68,20.47,17.75,0.02,3.23
3.98,79.5,11.69,9.11,17.3,6.08,7.04
4.32,81.31,9.78,12.82,13.77,8.73,7.5
6.09,69.94,9.91,16.31,12.72,8.02,7.42
3.98,73.56,8.67,18.73,12.05,1.31,5.8
3.4,86.62,7.05,8.53,9.26,2.83,4.06
3.02,84.25,8.75,9.67,13.6,7.68,3.73
2.95,74.88,8.9,16.69,15.85,0.04,3.55
3.12,82.0,9.37,11.73,14.82,0.11,4.2
3.88,75.88,10.76,16.91,16.05,0.19,5.4
3.84,75.25,12.23,21.58,18.21,0.09,6.54
3.34,75.0,7.49,16.56,12.55,0.27,3.0
1.36,74.19,8.51,16.97,14.76,0.39,2.77
2.63,86.0,10.57,10.25,15.21,5.84,5.55
3.99,87.81,9.83,9.12,14.14,5.42,6.82
3.09,80.88,10.29,12.33,13.98,3.6,6.9
2.29,78.06,8.26,11.97,13.05,0.62,4.84
1.75,70.5,9.48,15.63,15.19,0.19,2.64
2.33,75.69,12.69,18.02,17.8,3.52,6.52
3.33,84.44,15.73,14.49,21.23,5.25,9.69
2.15,78.81,12.04,10.85,17.44,0.04,7.26
1.65,73.94,12.69,16.94,17.37,0.02,6.72
2.28,80.25,12.12,16.05,16.03,3.07,7.29
1.92,77.31,12.4,21.08,18.44,0.11,6.26
3.26,70.25,12.94,26.61,20.05,0.0,4.8
3.27,76.94,15.28,20.12,22.61,0.54,7.96
2.41,82.25,14.26,16.1,19.45,3.88,9.02
1.53,83.75,15.33,17.93,20.48,4.07,9.84
1.57,88.25,15.0,11.68,18.97,15.06,10.57
1.51,83.25,14.77,14.86,20.2,0.22,9.0
2.8,89.88,13.7,8.38,17.06,15.0,12.09
3.17,85.38,12.83,12.62,16.09,7.1,9.9
1.66,81.38,12.18,14.7,15.84,1.15,7.32
3.04,85.69,12.33,11.43,15.46,1.46,9.02
3.33,79.19,14.65,20.46,20.66,1.35,9.03
2.55,80.38,13.24,13.28,19.47,0.52,7.73
2.56,83.56,11.69,13.46,17.84,1.91,6.89
3.89,70.44,11.03,24.77,16.55,0.0,5.22
3.27,73.44,11.83,22.57,17.33,0.02,4.98
3.0,69.94,11.79,23.18,17.88,0.0,6.25
3.38,69.94,13.24,25.5,19.69,0.0,5.91
3.84,73.25,15.15,19.68,20.36,0.02,8.12
3.61,77.44,16.55,22.16,22.13,0.03,11.37
2.95,78.0,16.17,19.67,22.36,0.03,10.32
4.0,71.94,14.22,10.69,20.0,0.05,8.47
3.68,66.5,13.45,27.85,19.37,0.0,6.15
3.91,68.94,15.05,28.69,21.22,0.02,8.85
3.55,71.06,15.68,28.55,22.3,0.03,8.84
2.88,71.31,16.81,27.01,23.85,0.0,8.87
3.45,68.25,18.31,27.5,25.04,0.04,11.03
4.93,69.75,17.22,28.8,23.61,0.01,10.82
4.66,62.44,16.06,26.84,22.19,0.0,9.3
4.01,67.12,18.3,29.06,25.13,0.02,10.72
3.85,70.69,18.64,29.16,25.81,0.05,11.73
3.94,68.0,14.62,26.92,20.74,0.02,8.53
3.51,66.88,17.15,28.73,23.6,0.03,9.46
3.79,59.0,18.03,28.79,24.61,0.0,10.35
3.64,64.81,18.23,28.09,25.19,0.03,10.59
3.31,66.44,18.65,27.01,26.15,0.02,10.5
3.21,67.88,19.85,25.97,26.83,0.05,12.28
2.72,69.31,20.68,27.62,26.61,0.06,13.33
2.94,62.88,22.41,24.51,29.13,0.19,14.67
1.46,66.88,23.19,21.43,28.26,1.28,16.97
1.18,70.38,22.53,18.2,27.55,4.79,17.76
1.92,70.25,21.9,22.71,28.44,1.86,15.9
2.32,58.31,22.01,28.94,28.22,0.03,15.88
1.92,54.06,21.09,29.61,28.08,0.0,12.69
1.72,57.62,21.05,26.91,27.48,0.0,13.31
1.27,53.19,22.18,25.21,28.46,0.0,14.0
1.74,59.38,22.99,18.86,28.23,0.82,17.3
2.82,79.31,21.69,17.67,25.83,13.72,16.19
1.49,79.19,20.0,15.38,25.31,7.32,14.58
2.29,83.44,20.98,16.01,25.99,1.48,16.69
1.25,71.38,22.1,21.82,27.65,0.38,16.5
2.98,84.12,18.86,10.15,22.33,10.32,14.65
1.38,68.88,20.93,26.77,26.94,0.11,12.69
1.04,65.94,22.01,29.29,28.3,0.0,14.27
2.55,61.81,24.02,30.2,30.9,0.0,15.69
2.89,63.25,19.3,24.62,24.06,0.0,15.06
1.56,65.0,19.2,23.59,24.87,0.0,12.58
0.77,63.25,20.92,22.75,26.82,0.0,14.22
1.87,72.12,20.69,12.1,26.11,1.17,16.01
2.71,61.0,19.06,22.14,24.26,0.15,12.86
4.1,70.94,19.23,17.13,23.97,3.22,14.55
3.45,61.94,18.88,22.19,24.46,0.02,12.42
3.02,63.62,18.84,21.02,24.65,0.49,13.26
2.88,71.38,18.68,19.36,22.69,5.0,13.82
4.01,69.88,16.72,20.69,21.6,3.79,11.65
0.98,57.38,19.44,27.36,25.77,0.0,12.12
2.23,55.31,23.14,23.15,30.51,0.04,13.84
1.94,64.06,25.26,26.61,31.28,0.39,18.15
1.75,82.75,21.57,16.11,24.74,6.51,18.1
1.68,62.81,22.33,25.47,27.17,0.06,16.94
2.61,56.69,23.54,24.89,30.25,0.08,15.99
3.05,62.56,20.05,23.5,25.12,0.46,14.83
2.2,63.81,19.36,19.2,24.48,0.34,13.08
3.25,53.62,22.29,25.47,29.57,0.01,14.2
4.72,60.94,21.42,13.46,26.04,1.06,16.18
4.09,58.56,19.65,23.08,24.9,0.15,14.33
2.56,60.56,19.1,24.39,25.07,0.26,12.48
1.23,56.31,21.69,24.08,28.77,0.0,12.82
3.0,61.0,20.33,21.69,25.73,0.0,14.87
1.48,65.25,19.54,22.38,25.73,0.32,12.37
2.45,60.19,18.9,19.84,25.04,0.82,13.63
3.03,54.19,19.52,22.89,25.29,0.0,12.6
4.26,71.88,19.13,13.01,23.62,3.85,15.52
3.21,74.12,19.53,16.59,24.01,10.9,15.45
2.8,72.94,16.51,13.39,20.6,8.79,11.91
2.49,67.88,17.9,21.23,23.2,0.43,10.55
4.1,78.25,19.97,13.01,24.26,5.59,15.87
3.13,84.56,20.6,10.64,25.8,13.19,17.31
3.18,78.31,20.01,15.93,25.49,6.46,14.92
3.35,68.31,19.3,19.52,24.7,0.5,14.68
5.3,77.94,19.04,12.28,22.87,12.81,15.11
4.34,77.69,18.94,17.72,22.26,6.37,14.98
7.36,76.5,19.57,17.03,23.71,15.4,15.98
3.68,85.81,16.9,10.92,20.28,8.41,13.69
1.83,78.75,17.13,17.08,21.66,1.39,12.37
4.62,79.5,15.9,11.37,20.3,2.23,10.81
4.82,69.5,16.12,17.89,21.02,0.61,12.3
2.31,71.69,16.85,20.18,22.52,0.07,10.4
2.22,71.69,17.8,18.42,23.75,0.01,11.42
1.85,77.5,19.44,14.98,24.27,0.25,14.07
1.51,69.44,21.14,19.13,27.12,0.01,13.68
1.91,76.75,22.25,19.06,27.33,7.68,16.58
2.48,76.19,21.19,16.26,26.06,5.79,15.94
2.05,67.19,19.25,19.14,24.8,0.03,14.57
2.52,68.06,21.26,15.92,28.42,0.64,15.05
1.95,73.81,20.93,16.48,26.14,0.42,16.12
2.16,72.19,20.74,15.46,26.93,0.02,14.61
2.3,75.75,22.06,21.31,28.19,0.26,17.9
2.26,70.94,24.07,15.54,31.69,0.81,16.91
2.27,70.88,23.52,12.73,27.92,0.35,20.05
1.62,67.12,23.71,22.12,30.05,0.03,18.09
1.65,65.88,21.86,23.57,28.75,0.01,15.19
1.47,63.38,23.62,21.54,30.71,0.0,16.09
1.55,64.56,24.41,18.81,31.83,0.01,16.31
2.36,75.44,22.15,8.56,25.54,8.33,19.7
2.48,75.06,20.3,8.91,24.73,0.62,14.08
2.63,68.5,17.5,17.57,22.83,0.74,12.15
2.58,72.75,16.41,17.9,22.21,0.46,11.18
2.11,73.5,16.39,13.86,22.08,0.57,10.94
1.31,70.88,16.6,15.11,21.81,0.1,10.17
2.78,70.94,15.96,12.55,21.09,0.49,11.52
2.56,81.0,15.9,9.48,20.33,5.25,11.05
3.07,81.88,19.16,12.16,24.01,2.96,15.65
1.8,71.19,21.34,19.89,28.84,0.09,15.3
2.73,69.62,22.8,19.27,30.4,0.02,16.21
3.09,61.69,22.06,20.19,30.07,0.01,14.9
2.03,57.25,24.62,19.18,32.96,0.0,15.44
1.67,57.56,24.09,20.59,32.57,0.0,17.6
1.44,57.06,23.51,20.47,32.19,0.01,14.16
1.35,50.19,26.4,19.65,34.05,0.0,18.98
1.9,54.19,25.95,19.67,33.6,0.0,19.15
2.11,50.12,26.43,19.11,33.96,0.0,18.86
2.05,69.19,23.63,13.8,29.78,0.7,18.64
1.2,89.69,19.28,5.8,23.12,11.87,16.64
1.51,78.62,19.22,10.32,24.25,0.43,14.83
